'forge clean' running (wd: /Users/ricktobacco/Documents/quidmint/SPV/.claude/worktrees/rover-weeth-ship-decision/evm)
'forge config --json' running
Warning: Key `deny_warnings` is being deprecated in favor of `deny = warnings`. It will be removed in future versions.
Warning: Found unknown `solady` config for profile `dependencies` defined in foundry.toml.
Warning: Found unknown `v4-core` config for profile `dependencies` defined in foundry.toml.
Warning: Found unknown `v4-periphery` config for profile `dependencies` defined in foundry.toml.
'forge build --build-info --skip ./test/** ./script/** --force' running (wd: /Users/ricktobacco/Documents/quidmint/SPV/.claude/worktrees/rover-weeth-ship-decision/evm)
ERROR:ContractSolcParsing:Impossible to generate IR for SwapLib.skewWad (src/imports/SwapLib.sol#843-978):
 'NoneType' object has no attribute 'parameters'
ERROR:ConvertToIR:Function not found decimals
ERROR:ContractSolcParsing:Impossible to generate IR for SwapLib.scaleTo6 (src/imports/SwapLib.sol#1725-1729):
 'NoneType' object has no attribute 'type'
INFO:Printers:Call Graph: ...all_contracts.call-graph.dot
Call Graph: ...ILevSyncHook.call-graph.dot
Call Graph: ...ILevVenueColl.call-graph.dot
Call Graph: ...ILevMintVenue.call-graph.dot
Call Graph: ...ICollection.call-graph.dot
Call Graph: ...IAggregatorV3.call-graph.dot
Call Graph: ...IAux.call-graph.dot
Call Graph: ...ICore.call-graph.dot
Call Graph: ...IEthVenue.call-graph.dot
Call Graph: ...IBTCChannels.call-graph.dot
Call Graph: ...IBtcVault.call-graph.dot
Call Graph: ...ILevSweep.call-graph.dot
Call Graph: ...IWiredBasket.call-graph.dot
Call Graph: ...IWiredVault.call-graph.dot
Call Graph: ...IBasketTurn.call-graph.dot
Call Graph: ...IBasketMint.call-graph.dot
Call Graph: ...IQuidTarget.call-graph.dot
Call Graph: ...ILevManagerDeliver.call-graph.dot
Call Graph: ...ILevEthDeliver.call-graph.dot
Call Graph: ...IVogueShares.call-graph.dot
Call Graph: ...IBtcVaultBridge.call-graph.dot
Call Graph: ...IVaultExposeB.call-graph.dot
Call Graph: ...IVBtcToken.call-graph.dot
Call Graph: ...ISkewSink.call-graph.dot
Call Graph: ...ISwapRouter02M.call-graph.dot
Call Graph: ...LevMath.call-graph.dot
Call Graph: ...ILevERC20.call-graph.dot
Call Graph: ...MuSig2Agg.call-graph.dot
Call Graph: ...OracleLib.call-graph.dot
Call Graph: ...SOR.call-graph.dot
Call Graph: ...ShareMath.call-graph.dot
Call Graph: ...SortedSetLib.call-graph.dot
Call Graph: ...ILevManagerDeliver.call-graph.dot
Call Graph: ...ILevEthDeliver.call-graph.dot
Call Graph: ...IBtcChan2.call-graph.dot
Call Graph: ...SwapLib.call-graph.dot
Call Graph: ...Types.call-graph.dot
Call Graph: ...IMorphoV2.call-graph.dot
Call Graph: ...VaultLib.call-graph.dot
Call Graph: ...VogueLib.call-graph.dot
Call Graph: ...FullMath.call-graph.dot
Call Graph: ...INonfungiblePositionManager.call-graph.dot
Call Graph: ...ISwapRouter.call-graph.dot
Call Graph: ...IUniswapV3Pool.call-graph.dot
Call Graph: ...IV3SwapRouter.call-graph.dot
Call Graph: ...LiquidityAmounts.call-graph.dot
Call Graph: ...TickMath.call-graph.dot
Call Graph: ...mock.call-graph.dot
Call Graph: ...SPVGateway.call-graph.dot
Call Graph: ...TargetsHelper.call-graph.dot

INFO:Printers:Inheritance Graph: ...inheritance-graph.dot

INFO:Printers:
+ Contract IERC1271 (Most derived contract)
  - From IERC1271
    - isValidSignature(bytes32,bytes) (external)

+ Contract IERC7913SignatureVerifier (Most derived contract)
  - From IERC7913SignatureVerifier
    - verify(bytes,bytes32,bytes) (external)

+ Contract Bytes (Most derived contract)
  - From Bytes
    - _unsafeReadBytesOffset(bytes,uint256) (private)
    - clz(bytes) (internal)
    - concat(bytes[]) (internal)
    - equal(bytes,bytes) (internal)
    - indexOf(bytes,bytes1) (internal)
    - indexOf(bytes,bytes1,uint256) (internal)
    - lastIndexOf(bytes,bytes1) (internal)
    - lastIndexOf(bytes,bytes1,uint256) (internal)
    - replace(bytes,uint256,bytes) (internal)
    - replace(bytes,uint256,bytes,uint256,uint256) (internal)
    - reverseBytes16(bytes16) (internal)
    - reverseBytes2(bytes2) (internal)
    - reverseBytes32(bytes32) (internal)
    - reverseBytes4(bytes4) (internal)
    - reverseBytes8(bytes8) (internal)
    - slice(bytes,uint256) (internal)
    - slice(bytes,uint256,uint256) (internal)
    - splice(bytes,uint256) (internal)
    - splice(bytes,uint256,uint256) (internal)
    - toNibbles(bytes) (internal)

+ Contract Panic (Most derived contract)
  - From Panic
    - panic(uint256) (internal)

+ Contract ECDSA (Most derived contract)
  - From ECDSA
    - _throwError(ECDSA.RecoverError,bytes32) (private)
    - parse(bytes) (internal)
    - parseCalldata(bytes) (internal)
    - recover(bytes32,bytes) (internal)
    - recover(bytes32,bytes32,bytes32) (internal)
    - recover(bytes32,uint8,bytes32,bytes32) (internal)
    - recoverCalldata(bytes32,bytes) (internal)
    - tryRecover(bytes32,bytes) (internal)
    - tryRecover(bytes32,bytes32,bytes32) (internal)
    - tryRecover(bytes32,uint8,bytes32,bytes32) (internal)
    - tryRecoverCalldata(bytes32,bytes) (internal)

+ Contract SignatureChecker (Most derived contract)
  - From SignatureChecker
    - areValidSignaturesNow(bytes32,bytes[],bytes[]) (internal)
    - isValidERC1271SignatureNow(address,bytes32,bytes) (internal)
    - isValidERC1271SignatureNowCalldata(address,bytes32,bytes) (internal)
    - isValidSignatureNow(address,bytes32,bytes) (internal)
    - isValidSignatureNow(bytes,bytes32,bytes) (internal)
    - isValidSignatureNowCalldata(address,bytes32,bytes) (internal)

+ Contract Math (Most derived contract)
  - From Math
    - _zeroBytes(bytes) (private)
    - add512(uint256,uint256) (internal)
    - average(uint256,uint256) (internal)
    - ceilDiv(uint256,uint256) (internal)
    - clz(uint256) (internal)
    - invMod(uint256,uint256) (internal)
    - invModPrime(uint256,uint256) (internal)
    - log10(uint256) (internal)
    - log10(uint256,Math.Rounding) (internal)
    - log2(uint256) (internal)
    - log2(uint256,Math.Rounding) (internal)
    - log256(uint256) (internal)
    - log256(uint256,Math.Rounding) (internal)
    - max(uint256,uint256) (internal)
    - min(uint256,uint256) (internal)
    - modExp(bytes,bytes,bytes) (internal)
    - modExp(uint256,uint256,uint256) (internal)
    - mul512(uint256,uint256) (internal)
    - mulDiv(uint256,uint256,uint256) (internal)
    - mulDiv(uint256,uint256,uint256,Math.Rounding) (internal)
    - mulShr(uint256,uint256,uint8) (internal)
    - mulShr(uint256,uint256,uint8,Math.Rounding) (internal)
    - saturatingAdd(uint256,uint256) (internal)
    - saturatingMul(uint256,uint256) (internal)
    - saturatingSub(uint256,uint256) (internal)
    - sqrt(uint256) (internal)
    - sqrt(uint256,Math.Rounding) (internal)
    - ternary(bool,uint256,uint256) (internal)
    - tryAdd(uint256,uint256) (internal)
    - tryDiv(uint256,uint256) (internal)
    - tryMod(uint256,uint256) (internal)
    - tryModExp(bytes,bytes,bytes) (internal)
    - tryModExp(uint256,uint256,uint256) (internal)
    - tryMul(uint256,uint256) (internal)
    - trySub(uint256,uint256) (internal)
    - unsignedRoundsUp(Math.Rounding) (internal)

+ Contract SafeCast (Most derived contract)
  - From SafeCast
    - toInt104(int256) (internal)
    - toInt112(int256) (internal)
    - toInt120(int256) (internal)
    - toInt128(int256) (internal)
    - toInt136(int256) (internal)
    - toInt144(int256) (internal)
    - toInt152(int256) (internal)
    - toInt16(int256) (internal)
    - toInt160(int256) (internal)
    - toInt168(int256) (internal)
    - toInt176(int256) (internal)
    - toInt184(int256) (internal)
    - toInt192(int256) (internal)
    - toInt200(int256) (internal)
    - toInt208(int256) (internal)
    - toInt216(int256) (internal)
    - toInt224(int256) (internal)
    - toInt232(int256) (internal)
    - toInt24(int256) (internal)
    - toInt240(int256) (internal)
    - toInt248(int256) (internal)
    - toInt256(uint256) (internal)
    - toInt32(int256) (internal)
    - toInt40(int256) (internal)
    - toInt48(int256) (internal)
    - toInt56(int256) (internal)
    - toInt64(int256) (internal)
    - toInt72(int256) (internal)
    - toInt8(int256) (internal)
    - toInt80(int256) (internal)
    - toInt88(int256) (internal)
    - toInt96(int256) (internal)
    - toUint(bool) (internal)
    - toUint104(uint256) (internal)
    - toUint112(uint256) (internal)
    - toUint120(uint256) (internal)
    - toUint128(uint256) (internal)
    - toUint136(uint256) (internal)
    - toUint144(uint256) (internal)
    - toUint152(uint256) (internal)
    - toUint16(uint256) (internal)
    - toUint160(uint256) (internal)
    - toUint168(uint256) (internal)
    - toUint176(uint256) (internal)
    - toUint184(uint256) (internal)
    - toUint192(uint256) (internal)
    - toUint200(uint256) (internal)
    - toUint208(uint256) (internal)
    - toUint216(uint256) (internal)
    - toUint224(uint256) (internal)
    - toUint232(uint256) (internal)
    - toUint24(uint256) (internal)
    - toUint240(uint256) (internal)
    - toUint248(uint256) (internal)
    - toUint256(int256) (internal)
    - toUint32(uint256) (internal)
    - toUint40(uint256) (internal)
    - toUint48(uint256) (internal)
    - toUint56(uint256) (internal)
    - toUint64(uint256) (internal)
    - toUint72(uint256) (internal)
    - toUint8(uint256) (internal)
    - toUint80(uint256) (internal)
    - toUint88(uint256) (internal)
    - toUint96(uint256) (internal)

+ Contract FixedPointMathLib (Most derived contract)
  - From FixedPointMathLib
    - abs(int256) (internal)
    - avg(int256,int256) (internal)
    - avg(uint256,uint256) (internal)
    - cbrt(uint256) (internal)
    - cbrtWad(uint256) (internal)
    - clamp(int256,int256,int256) (internal)
    - clamp(uint256,uint256,uint256) (internal)
    - coalesce(address,address) (internal)
    - coalesce(bytes32,bytes32) (internal)
    - coalesce(uint256,uint256) (internal)
    - dist(int256,int256) (internal)
    - dist(uint256,uint256) (internal)
    - divUp(uint256,uint256) (internal)
    - divWad(uint256,uint256) (internal)
    - divWadUp(uint256,uint256) (internal)
    - expWad(int256) (internal)
    - factorial(uint256) (internal)
    - fullMulDiv(uint256,uint256,uint256) (internal)
    - fullMulDivN(uint256,uint256,uint8) (internal)
    - fullMulDivUnchecked(uint256,uint256,uint256) (internal)
    - fullMulDivUp(uint256,uint256,uint256) (internal)
    - fullMulEq(uint256,uint256,uint256,uint256) (internal)
    - gcd(uint256,uint256) (internal)
    - invMod(uint256,uint256) (internal)
    - isEven(uint256) (internal)
    - lambertW0Wad(int256) (internal)
    - lerp(int256,int256,int256,int256,int256) (internal)
    - lerp(uint256,uint256,uint256,uint256,uint256) (internal)
    - lnWad(int256) (internal)
    - log10(uint256) (internal)
    - log10Up(uint256) (internal)
    - log2(uint256) (internal)
    - log256(uint256) (internal)
    - log256Up(uint256) (internal)
    - log2Up(uint256) (internal)
    - max(int256,int256) (internal)
    - max(uint256,uint256) (internal)
    - min(int256,int256) (internal)
    - min(uint256,uint256) (internal)
    - mulDiv(uint256,uint256,uint256) (internal)
    - mulDivUp(uint256,uint256,uint256) (internal)
    - mulSqrt(uint256,uint256) (internal)
    - mulWad(uint256,uint256) (internal)
    - mulWadUp(uint256,uint256) (internal)
    - packSci(uint256) (internal)
    - powWad(int256,int256) (internal)
    - rawAdd(int256,int256) (internal)
    - rawAdd(uint256,uint256) (internal)
    - rawAddMod(uint256,uint256,uint256) (internal)
    - rawDiv(uint256,uint256) (internal)
    - rawDivWad(uint256,uint256) (internal)
    - rawDivWadUp(uint256,uint256) (internal)
    - rawMod(uint256,uint256) (internal)
    - rawMul(int256,int256) (internal)
    - rawMul(uint256,uint256) (internal)
    - rawMulMod(uint256,uint256,uint256) (internal)
    - rawMulWad(uint256,uint256) (internal)
    - rawMulWadUp(uint256,uint256) (internal)
    - rawSDiv(int256,int256) (internal)
    - rawSDivWad(int256,int256) (internal)
    - rawSMod(int256,int256) (internal)
    - rawSMulWad(int256,int256) (internal)
    - rawSub(int256,int256) (internal)
    - rawSub(uint256,uint256) (internal)
    - rpow(uint256,uint256,uint256) (internal)
    - sDivWad(int256,int256) (internal)
    - sMulWad(int256,int256) (internal)
    - saturatingAdd(uint256,uint256) (internal)
    - saturatingMul(uint256,uint256) (internal)
    - saturatingSub(uint256,uint256) (internal)
    - sci(uint256) (internal)
    - sqrt(uint256) (internal)
    - sqrtWad(uint256) (internal)
    - ternary(bool,address,address) (internal)
    - ternary(bool,bytes32,bytes32) (internal)
    - ternary(bool,uint256,uint256) (internal)
    - unpackSci(uint256) (internal)
    - zeroFloorSub(uint256,uint256) (internal)

+ Contract LibBit (Most derived contract)
  - From LibBit
    - and(bool,bool) (internal)
    - and(bool,bool,bool) (internal)
    - and(bool,bool,bool,bool) (internal)
    - clz(uint256) (internal)
    - commonBitPrefix(uint256,uint256) (internal)
    - commonBytePrefix(uint256,uint256) (internal)
    - commonNibblePrefix(uint256,uint256) (internal)
    - countZeroBytes(bytes) (internal)
    - countZeroBytes(uint256) (internal)
    - countZeroBytes.asm_0.czb(uint256) (private)
    - countZeroBytesCalldata(bytes) (internal)
    - countZeroBytesCalldata.asm_0.czb(uint256) (private)
    - ffs(uint256) (internal)
    - fls(uint256) (internal)
    - isPo2(uint256) (internal)
    - or(bool,bool) (internal)
    - or(bool,bool,bool) (internal)
    - or(bool,bool,bool,bool) (internal)
    - popCount(uint256) (internal)
    - rawAnd(bool,bool) (internal)
    - rawOr(bool,bool) (internal)
    - rawToUint(bool) (internal)
    - reverseBits(uint256) (internal)
    - reverseBytes(uint256) (internal)
    - toNibbles(bytes) (internal)
    - toUint(bool) (internal)

+ Contract LibBytes (Most derived contract)
  - From LibBytes
    - bytesInCalldata(bytes,uint256) (internal)
    - checkInCalldata(bytes,bytes) (internal)
    - checkInCalldata(bytes[],bytes) (internal)
    - clear(LibBytes.BytesStorage) (internal)
    - cmp(bytes,bytes) (internal)
    - concat(bytes,bytes) (internal)
    - contains(bytes,bytes) (internal)
    - directReturn(bytes) (internal)
    - directReturn(bytes[]) (internal)
    - dynamicStructInCalldata(bytes,uint256) (internal)
    - emptyCalldata() (internal)
    - endsWith(bytes,bytes) (internal)
    - eq(bytes,bytes) (internal)
    - eqs(bytes,bytes32) (internal)
    - get(LibBytes.BytesStorage) (internal)
    - indexOf(bytes,bytes) (internal)
    - indexOf(bytes,bytes,uint256) (internal)
    - indexOfByte(bytes,bytes1) (internal)
    - indexOfByte(bytes,bytes1,uint256) (internal)
    - indicesOf(bytes,bytes) (internal)
    - isEmpty(LibBytes.BytesStorage) (internal)
    - lastIndexOf(bytes,bytes) (internal)
    - lastIndexOf(bytes,bytes,uint256) (internal)
    - length(LibBytes.BytesStorage) (internal)
    - load(bytes,uint256) (internal)
    - loadCalldata(bytes,uint256) (internal)
    - lsbToAddress(bytes32) (internal)
    - msbToAddress(bytes32) (internal)
    - repeat(bytes,uint256) (internal)
    - replace(bytes,bytes,bytes) (internal)
    - set(LibBytes.BytesStorage,bytes) (internal)
    - setCalldata(LibBytes.BytesStorage,bytes) (internal)
    - slice(bytes,uint256) (internal)
    - slice(bytes,uint256,uint256) (internal)
    - sliceCalldata(bytes,uint256) (internal)
    - sliceCalldata(bytes,uint256,uint256) (internal)
    - split(bytes,bytes) (internal)
    - startsWith(bytes,bytes) (internal)
    - staticStructInCalldata(bytes,uint256) (internal)
    - truncate(bytes,uint256) (internal)
    - truncatedCalldata(bytes,uint256) (internal)
    - uint8At(LibBytes.BytesStorage,uint256) (internal)

+ Contract LibSort (Most derived contract)
  - From LibSort
    - _difference(uint256[],uint256[],uint256) (private)
    - _flipSign(int256[]) (private)
    - _intersection(uint256[],uint256[],uint256) (private)
    - _searchSorted(uint256[],uint256,uint256) (private)
    - _toAddresses(uint256[]) (private)
    - _toBytes32s(uint256[]) (private)
    - _toInts(uint256[]) (private)
    - _toUints(address[]) (private)
    - _toUints(bytes32[]) (private)
    - _toUints(int256[]) (private)
    - _union(uint256[],uint256[],uint256) (private)
    - clean(address[]) (internal)
    - copy(address[]) (internal)
    - copy(bytes32[]) (internal)
    - copy(int256[]) (internal)
    - copy(uint256[]) (internal)
    - difference(address[],address[]) (internal)
    - difference(bytes32[],bytes32[]) (internal)
    - difference(int256[],int256[]) (internal)
    - difference(uint256[],uint256[]) (internal)
    - groupSum(address[],uint256[]) (internal)
    - groupSum(bytes32[],uint256[]) (internal)
    - groupSum(int256[],uint256[]) (internal)
    - groupSum(uint256[],uint256[]) (internal)
    - groupSum.asm_0.mswap(uint256,uint256) (private)
    - groupSum.asm_0.sortInner(uint256,uint256,uint256) (private)
    - hasDuplicate(address[]) (internal)
    - hasDuplicate(bytes32[]) (internal)
    - hasDuplicate(int256[]) (internal)
    - hasDuplicate(uint256[]) (internal)
    - hasDuplicate.asm_0.p(uint256,uint256) (private)
    - inSorted(address[],address) (internal)
    - inSorted(bytes32[],bytes32) (internal)
    - inSorted(int256[],int256) (internal)
    - inSorted(uint256[],uint256) (internal)
    - insertionSort(address[]) (internal)
    - insertionSort(bytes32[]) (internal)
    - insertionSort(int256[]) (internal)
    - insertionSort(uint256[]) (internal)
    - intersection(address[],address[]) (internal)
    - intersection(bytes32[],bytes32[]) (internal)
    - intersection(int256[],int256[]) (internal)
    - intersection(uint256[],uint256[]) (internal)
    - isSorted(address[]) (internal)
    - isSorted(bytes32[]) (internal)
    - isSorted(int256[]) (internal)
    - isSorted(uint256[]) (internal)
    - isSortedAndUniquified(address[]) (internal)
    - isSortedAndUniquified(bytes32[]) (internal)
    - isSortedAndUniquified(int256[]) (internal)
    - isSortedAndUniquified(uint256[]) (internal)
    - reverse(address[]) (internal)
    - reverse(bytes32[]) (internal)
    - reverse(int256[]) (internal)
    - reverse(uint256[]) (internal)
    - searchSorted(address[],address) (internal)
    - searchSorted(bytes32[],bytes32) (internal)
    - searchSorted(int256[],int256) (internal)
    - searchSorted(uint256[],uint256) (internal)
    - sort(address[]) (internal)
    - sort(bytes32[]) (internal)
    - sort(int256[]) (internal)
    - sort(uint256[]) (internal)
    - sort.asm_0.mswap(uint256,uint256) (private)
    - sort.asm_0.sortInner(uint256,uint256,uint256) (private)
    - sort.asm_0.swap(uint256,uint256) (private)
    - union(address[],address[]) (internal)
    - union(bytes32[],bytes32[]) (internal)
    - union(int256[],int256[]) (internal)
    - union(uint256[],uint256[]) (internal)
    - uniquifySorted(address[]) (internal)
    - uniquifySorted(bytes32[]) (internal)
    - uniquifySorted(int256[]) (internal)
    - uniquifySorted(uint256[]) (internal)

+ Contract BlockHeader (Most derived contract)
  - From BlockHeader
    - _getBlockHeaderHash(bytes) (private)
    - parseBlockHeader(bytes,bool) (internal)
    - toRawBytes(BlockHeader.HeaderData,bool) (internal)

+ Contract TxMerkleProof (Most derived contract)
  - From TxMerkleProof
    - _doubleSHA256(bytes) (private)
    - processProof(bytes32[],bytes32,uint256) (internal)
    - verify(bytes32[],bytes32,bytes32,uint256) (internal)

+ Contract TxParser (Most derived contract)
  - From TxParser
    - _checkForBufferOverflow(uint256,uint256) (private)
    - _doubleSHA256(bytes) (private)
    - _formatTransactionInput(TxParser.TransactionInput) (private)
    - _formatTransactionOutput(TxParser.TransactionOutput) (private)
    - _parseCuint(bytes,uint256) (private)
    - _parseTransactionInput(bytes,uint256) (private)
    - _parseTransactionOutput(bytes,uint256) (private)
    - _removeWitness(bytes) (private)
    - calculateTxId(bytes) (internal)
    - calculateWTxId(bytes) (internal)
    - formatCuint(uint64) (internal)
    - formatTransaction(TxParser.Transaction,bool) (internal)
    - isTransaction(bytes) (internal)
    - parseCuint(bytes) (internal)
    - parseTransaction(bytes) (internal)

+ Contract EC256 (Most derived contract)
  - From EC256
    - _affineFromJacobian(EC256.JPoint,uint256) (private)
    - _isOnCurve(uint256,uint256,uint256,uint256,uint256) (private)
    - _jAdd(EC256.JPoint,EC256.JPoint,uint256,uint256) (private)
    - _jDouble(uint256,uint256,uint256,uint256,uint256) (private)
    - _jNegate(EC256.JPoint,uint256) (internal)
    - _preComputeJacobianPoints(EC256.Curve,EC256.JPoint) (private)
    - _preComputeJacobianPoints2(EC256.Curve,EC256.JPoint,EC256.JPoint) (private)
    - basepoint(EC256.Curve) (internal)
    - isJacobianInfinity(EC256.JPoint) (internal)
    - isOnCurve(EC256.Curve,EC256.APoint) (internal)
    - isValidScalar(EC256.Curve,uint256) (internal)
    - jAddPoint(EC256.Curve,EC256.JPoint,EC256.JPoint) (internal)
    - jDoublePoint(EC256.Curve,EC256.JPoint) (internal)
    - jEqual(EC256.Curve,EC256.JPoint,EC256.JPoint) (internal)
    - jMultShamir(EC256.Curve,EC256.JPoint,uint256) (internal)
    - jMultShamir2(EC256.Curve,EC256.JPoint,EC256.JPoint,uint256,uint256) (internal)
    - jNegatePoint(EC256.Curve,EC256.JPoint) (internal)
    - jSubPoint(EC256.Curve,EC256.JPoint,EC256.JPoint) (internal)
    - jbasepoint(EC256.Curve) (internal)
    - jinfinity() (internal)
    - toAffine(EC256.Curve,EC256.JPoint) (internal)
    - toJacobian(EC256.APoint) (internal)
    - toScalar(EC256.Curve,uint256) (internal)

+ Contract EndianConverter (Most derived contract)
  - From EndianConverter
    - _reverseUint128(uint128) (private)
    - _reverseUint16(uint16) (private)
    - _reverseUint32(uint32) (private)
    - _reverseUint64(uint64) (private)
    - bytes16BEtoLE(bytes16) (internal)
    - bytes16LEtoBE(bytes16) (internal)
    - bytes2BEtoLE(bytes2) (internal)
    - bytes2LEtoBE(bytes2) (internal)
    - bytes32BEtoLE(bytes32) (internal)
    - bytes32LEtoBE(bytes32) (internal)
    - bytes4BEtoLE(bytes4) (internal)
    - bytes4LEtoBE(bytes4) (internal)
    - bytes8BEtoLE(bytes8) (internal)
    - bytes8LEtoBE(bytes8) (internal)
    - uint128BEtoLE(uint128) (internal)
    - uint128LEtoBE(uint128) (internal)
